a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"7.3.17";s:10:"yiiVersion";s:9:"1.1.13-RC";s:11:"application";a:3:{s:3:"yii";s:9:"1.1.13-RC";s:4:"name";s:12:"Circle.promo";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"7.3.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"Host";s:11:"test2.local";s:10:"Connection";s:10:"keep-alive";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36";s:6:"Accept";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:7:"Referer";s:28:"http://test2.local/dashboard";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";s:6:"Cookie";s:112:"language=0e1a25c99dd7ff4112ecc1dfd8203e4983fdc386s%3A2%3A%22ru%22%3B; PHPSESSID=70gjm2j3n4jm9a3f5qt8345uk8u7m8i5";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:7:"finance";s:6:"action";s:32:"FinanceController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:40:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"test2.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36";s:11:"HTTP_ACCEPT";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:12:"HTTP_REFERER";s:28:"http://test2.local/dashboard";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";s:11:"HTTP_COOKIE";s:112:"language=0e1a25c99dd7ff4112ecc1dfd8203e4983fdc386s%3A2%3A%22ru%22%3B; PHPSESSID=70gjm2j3n4jm9a3f5qt8345uk8u7m8i5";s:4:"PATH";s:641:"e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\ext;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\pear;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\pear\bin;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3;e:\open_server_5_3_7_basic_full\openserver\modules\wget\bin;e:\open_server_5_3_7_basic_full\openserver\modules\database\MySQL-5.7\bin;e:\open_server_5_3_7_basic_full\openserver\modules\http\Apache_2.4-PHP_7.2-7.4\bin;e:\open_server_5_3_7_basic_full\openserver\modules\http\Apache_2.4-PHP_7.2-7.4;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:11:"test2.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:57:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:57:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:67:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo/index.php";s:11:"REMOTE_PORT";s:5:"54143";s:12:"REDIRECT_URL";s:8:"/finance";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:8:"/finance";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1595234662.163;s:12:"REQUEST_TIME";i:1595234662;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:8:"language";s:49:"0e1a25c99dd7ff4112ecc1dfd8203e4983fdc386s:2:"ru";";s:9:"PHPSESSID";s:32:"70gjm2j3n4jm9a3f5qt8345uk8u7m8i5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:6:{s:46:"Yii.CCaptchaAction.d3e18e81.user/login.captcha";s:6:"418940";s:51:"Yii.CCaptchaAction.d3e18e81.user/login.captchacount";i:1;s:36:"9ac65af85ed5c364f66c7ce4a2ee8cd0__id";s:1:"3";s:38:"9ac65af85ed5c364f66c7ce4a2ee8cd0__name";s:7:"support";s:40:"9ac65af85ed5c364f66c7ce4a2ee8cd0__states";a:0:{}s:58:"9ac65af85ed5c364f66c7ce4a2ee8cd0Yii.CWebUser.flashcounters";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:91:{i:0;a:4:{i:0;s:212:"Loading "bootstrap" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\finance\index.php (162)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234662.887084;}i:75;a:4:{i:0;s:2495:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`coinorder_id` AS `t0_c1`, `t`.`operation_number` AS `t0_c2`, `t`.`operation_date` AS `t0_c3`, `t`.`operation_type` AS `t0_c4`, `t`.`user_id` AS `t0_c5`, `t`.`to_user` AS `t0_c6`, `t`.`from_count` AS `t0_c7`, `t`.`from_user` AS `t0_c8`, `t`.`from_level` AS `t0_c9`, `t`.`count` AS `t0_c10`, `t`.`countToSystem` AS `t0_c11`, `t`.`countAll` AS `t0_c12`, `t`.`operation_summ` AS `t0_c13`, `t`.`price_perOne` AS `t0_c14`, `t`.`visible` AS `t0_c15`, `fromUser`.`id` AS `t1_c0`, `fromUser`.`referral_id` AS `t1_c1`, `fromUser`.`username` AS `t1_c2`, `fromUser`.`password` AS `t1_c3`, `fromUser`.`email` AS `t1_c4`, `fromUser`.`emailConfirm` AS `t1_c5`, `fromUser`.`lastname` AS `t1_c6`, `fromUser`.`firstname` AS `t1_c7`, `fromUser`.`middlename` AS `t1_c8`, `fromUser`.`birthday` AS `t1_c9`, `fromUser`.`phone` AS `t1_c10`, `fromUser`.`passport` AS `t1_c11`, `fromUser`.`country` AS `t1_c12`, `fromUser`.`region` AS `t1_c13`, `fromUser`.`city` AS `t1_c14`, `fromUser`.`finance_payeer` AS `t1_c15`, `fromUser`.`finance_bitcoin` AS `t1_c16`, `fromUser`.`finance_card` AS `t1_c17`, `fromUser`.`finance_prfmoney` AS `t1_c18`, `fromUser`.`finance_usdtrc` AS `t1_c19`, `fromUser`.`subscribe_news` AS `t1_c20`, `fromUser`.`subscribe_admin` AS `t1_c21`, `fromUser`.`subscribe_login` AS `t1_c22`, `fromUser`.`language` AS `t1_c23`, `fromUser`.`googleAuth` AS `t1_c24`, `fromUser`.`googleAuth_key` AS `t1_c25`, `fromUser`.`activkey` AS `t1_c26`, `fromUser`.`status` AS `t1_c27`, `fromUser`.`status_account` AS `t1_c28`, `fromUser`.`referral_level` AS `t1_c29`, `fromUser`.`now_balance` AS `t1_c30`, `fromUser`.`now_deposit` AS `t1_c31`, `fromUser`.`now_profit` AS `t1_c32`, `fromUser`.`now_coins` AS `t1_c33`, `fromUser`.`cpassword` AS `t1_c34`, `fromUser`.`readwarning` AS `t1_c35`, `fromUser`.`photo` AS `t1_c36`, `fromUser`.`create_at` AS `t1_c37`, `fromUser`.`create_uid` AS `t1_c38`, `fromUser`.`maintenance` AS `t1_c39`, `fromUser`.`visible` AS `t1_c40` FROM `coins_market` `t`  LEFT OUTER JOIN `users` `fromUser` ON (`t`.`from_user`=`fromUser`.`id`)  WHERE (user_id=:ycp4) ORDER BY t.id DESC LIMIT 10. Bound with :ycp4='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\finance\index.php (162)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234662.887271;}i:76;a:4:{i:0;s:356:"UsersProfits.count()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\finance\index.php (194)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234662.988541;}i:77;a:4:{i:0;s:364:"UsersProfits.count() eagerly
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\finance\index.php (194)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234662.988621;}i:78;a:4:{i:0;s:524:"Querying SQL: SELECT COUNT(DISTINCT `t`.`id`) FROM `users_profits` `t`  LEFT OUTER JOIN `users` `fromUser` ON (`t`.`from_user`=`fromUser`.`id`)  WHERE (user_id=:ycp5). Bound with :ycp5='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\finance\index.php (194)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234662.988713;}i:79;a:4:{i:0;s:358:"UsersProfits.findAll()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\finance\index.php (194)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234662.99434;}i:80;a:4:{i:0;s:2328:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`user_id` AS `t0_c1`, `t`.`operation_number` AS `t0_c2`, `t`.`operation_date` AS `t0_c3`, `t`.`operation_type` AS `t0_c4`, `t`.`operation_summ` AS `t0_c5`, `t`.`operation_percent` AS `t0_c6`, `t`.`from_user` AS `t0_c7`, `t`.`from_summ` AS `t0_c8`, `t`.`from_level` AS `t0_c9`, `fromUser`.`id` AS `t1_c0`, `fromUser`.`referral_id` AS `t1_c1`, `fromUser`.`username` AS `t1_c2`, `fromUser`.`password` AS `t1_c3`, `fromUser`.`email` AS `t1_c4`, `fromUser`.`emailConfirm` AS `t1_c5`, `fromUser`.`lastname` AS `t1_c6`, `fromUser`.`firstname` AS `t1_c7`, `fromUser`.`middlename` AS `t1_c8`, `fromUser`.`birthday` AS `t1_c9`, `fromUser`.`phone` AS `t1_c10`, `fromUser`.`passport` AS `t1_c11`, `fromUser`.`country` AS `t1_c12`, `fromUser`.`region` AS `t1_c13`, `fromUser`.`city` AS `t1_c14`, `fromUser`.`finance_payeer` AS `t1_c15`, `fromUser`.`finance_bitcoin` AS `t1_c16`, `fromUser`.`finance_card` AS `t1_c17`, `fromUser`.`finance_prfmoney` AS `t1_c18`, `fromUser`.`finance_usdtrc` AS `t1_c19`, `fromUser`.`subscribe_news` AS `t1_c20`, `fromUser`.`subscribe_admin` AS `t1_c21`, `fromUser`.`subscribe_login` AS `t1_c22`, `fromUser`.`language` AS `t1_c23`, `fromUser`.`googleAuth` AS `t1_c24`, `fromUser`.`googleAuth_key` AS `t1_c25`, `fromUser`.`activkey` AS `t1_c26`, `fromUser`.`status` AS `t1_c27`, `fromUser`.`status_account` AS `t1_c28`, `fromUser`.`referral_level` AS `t1_c29`, `fromUser`.`now_balance` AS `t1_c30`, `fromUser`.`now_deposit` AS `t1_c31`, `fromUser`.`now_profit` AS `t1_c32`, `fromUser`.`now_coins` AS `t1_c33`, `fromUser`.`cpassword` AS `t1_c34`, `fromUser`.`readwarning` AS `t1_c35`, `fromUser`.`photo` AS `t1_c36`, `fromUser`.`create_at` AS `t1_c37`, `fromUser`.`create_uid` AS `t1_c38`, `fromUser`.`maintenance` AS `t1_c39`, `fromUser`.`visible` AS `t1_c40` FROM `users_profits` `t`  LEFT OUTER JOIN `users` `fromUser` ON (`t`.`from_user`=`fromUser`.`id`)  WHERE (user_id=:ycp5) ORDER BY t.id DESC LIMIT 10. Bound with :ycp5='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\finance\index.php (194)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234662.994529;}i:81;a:4:{i:0;s:353:"UsersOuts.count()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\finance\index.php (261)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234663.022934;}i:82;a:4:{i:0;s:429:"Querying SQL: SELECT COUNT(*) FROM `users_outs` `t` WHERE user_id=:ycp6. Bound with :ycp6='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\finance\index.php (261)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234663.023037;}i:83;a:4:{i:0;s:355:"UsersOuts.findAll()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\finance\index.php (261)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234663.0246;}i:84;a:4:{i:0;s:448:"Querying SQL: SELECT * FROM `users_outs` `t` WHERE user_id=:ycp6 ORDER BY id DESC LIMIT 10. Bound with :ycp6='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\finance\index.php (261)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234663.02468;}i:85;a:4:{i:0;s:364:"Loading "mobileDetect" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\layouts\_header.php (5)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\layouts\main.php (56)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\FinanceController.php (66)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595234666.26526;}i:86;a:4:{i:0;s:344:"Loading "user" module
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (14)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\layouts\_header.php (23)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\layouts\main.php (56)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1595234666.268968;}i:87;a:4:{i:0;s:339:"Users.findByPk()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\UserModule.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (14)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\layouts\_header.php (23)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234666.270546;}i:88;a:4:{i:0;s:374:"Querying SQL: SHOW FULL COLUMNS FROM `spr_statuses`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\UserModule.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (14)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\layouts\_header.php (23)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234666.271571;}i:89;a:4:{i:0;s:369:"Querying SQL: SHOW CREATE TABLE `spr_statuses`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\UserModule.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (14)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\layouts\_header.php (23)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234666.27261;}i:90;a:4:{i:0;s:2051:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`referral_id` AS `t0_c1`, `t`.`username` AS `t0_c2`, `t`.`password` AS `t0_c3`, `t`.`email` AS `t0_c4`, `t`.`emailConfirm` AS `t0_c5`, `t`.`lastname` AS `t0_c6`, `t`.`firstname` AS `t0_c7`, `t`.`middlename` AS `t0_c8`, `t`.`birthday` AS `t0_c9`, `t`.`phone` AS `t0_c10`, `t`.`passport` AS `t0_c11`, `t`.`country` AS `t0_c12`, `t`.`region` AS `t0_c13`, `t`.`city` AS `t0_c14`, `t`.`finance_payeer` AS `t0_c15`, `t`.`finance_bitcoin` AS `t0_c16`, `t`.`finance_card` AS `t0_c17`, `t`.`finance_prfmoney` AS `t0_c18`, `t`.`finance_usdtrc` AS `t0_c19`, `t`.`subscribe_news` AS `t0_c20`, `t`.`subscribe_admin` AS `t0_c21`, `t`.`subscribe_login` AS `t0_c22`, `t`.`language` AS `t0_c23`, `t`.`googleAuth` AS `t0_c24`, `t`.`googleAuth_key` AS `t0_c25`, `t`.`activkey` AS `t0_c26`, `t`.`status` AS `t0_c27`, `t`.`status_account` AS `t0_c28`, `t`.`referral_level` AS `t0_c29`, `t`.`now_balance` AS `t0_c30`, `t`.`now_deposit` AS `t0_c31`, `t`.`now_profit` AS `t0_c32`, `t`.`now_coins` AS `t0_c33`, `t`.`cpassword` AS `t0_c34`, `t`.`readwarning` AS `t0_c35`, `t`.`photo` AS `t0_c36`, `t`.`create_at` AS `t0_c37`, `t`.`create_uid` AS `t0_c38`, `t`.`maintenance` AS `t0_c39`, `t`.`visible` AS `t0_c40`, `statusAccount`.`id` AS `t1_c0`, `statusAccount`.`name_ru` AS `t1_c1`, `statusAccount`.`name_en` AS `t1_c2`, `statusAccount`.`price` AS `t1_c3`, `statusAccount`.`max_coin_buy_summ` AS `t1_c4`, `statusAccount`.`max_levels` AS `t1_c5`, `statusAccount`.`out_count` AS `t1_c6`, `statusAccount`.`out_count_period` AS `t1_c7`, `statusAccount`.`out_max_summ` AS `t1_c8` FROM `users` `t`  LEFT OUTER JOIN `spr_statuses` `statusAccount` ON (`t`.`status_account`=`statusAccount`.`id`)  WHERE (`t`.`id`=3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\UserModule.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (14)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\layouts\_header.php (23)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234666.273099;}}}s:9:"profiling";a:3:{s:6:"memory";i:29862192;s:4:"time";d:4.115701913833618;s:8:"messages";a:84:{i:0;a:4:{i:0;s:93:"begin:system.db.CDbCommand.execute(DELETE FROM YiiCache WHERE expire>0 AND expire<1595234662)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1595234662.187041;}i:1;a:4:{i:0;s:91:"end:system.db.CDbCommand.execute(DELETE FROM YiiCache WHERE expire>0 AND expire<1595234662)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1595234662.187504;}i:2;a:4:{i:0;s:140:"begin:system.db.CDbCommand.query(SELECT value FROM YiiCache WHERE id='f7bdd3ac461bd3c295e453b6673489b5' AND (expire=0 OR expire>1595234662))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595234662.187577;}i:3;a:4:{i:0;s:138:"end:system.db.CDbCommand.query(SELECT value FROM YiiCache WHERE id='f7bdd3ac461bd3c295e453b6673489b5' AND (expire=0 OR expire>1595234662))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595234662.187971;}i:4;a:4:{i:0;s:140:"begin:system.db.CDbCommand.query(SELECT value FROM YiiCache WHERE id='b2cfa0f8f7613c2b6e75bf9ee9915057' AND (expire=0 OR expire>1595234662))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595234662.27738;}i:5;a:4:{i:0;s:138:"end:system.db.CDbCommand.query(SELECT value FROM YiiCache WHERE id='b2cfa0f8f7613c2b6e75bf9ee9915057' AND (expire=0 OR expire>1595234662))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595234662.278078;}i:6;a:4:{i:0;s:116:"begin:system.db.CDbCommand.query(SELECT *
FROM `rights_authassignment`
WHERE userid=:userid. Bound with :userid='3')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595234662.286066;}i:7;a:4:{i:0;s:114:"end:system.db.CDbCommand.query(SELECT *
FROM `rights_authassignment`
WHERE userid=:userid. Bound with :userid='3')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595234662.286308;}i:8;a:4:{i:0;s:204:"begin:system.db.CDbCommand.query(SELECT name,t1.type,description,t1.bizrule,t1.data,weight
					FROM rights_authitem t1
					LEFT JOIN rights t2 ON name=itemname
					ORDER BY t1.type DESC, weight ASC)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595234662.286687;}i:9;a:4:{i:0;s:202:"end:system.db.CDbCommand.query(SELECT name,t1.type,description,t1.bizrule,t1.data,weight
					FROM rights_authitem t1
					LEFT JOIN rights t2 ON name=itemname
					ORDER BY t1.type DESC, weight ASC)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595234662.286868;}i:10;a:4:{i:0;s:125:"begin:system.db.CDbCommand.query(SELECT `parent`
FROM `rights_authitemchild`
WHERE child=:name. Bound with :name='Finance.*')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595234662.287397;}i:11;a:4:{i:0;s:123:"end:system.db.CDbCommand.query(SELECT `parent`
FROM `rights_authitemchild`
